gene,relevance,abs_relevance,input_value
DGKB,-13.469027,13.469027,2.616386
DCLK2,12.377762,12.377762,2.6301708
PAWR,-10.344912,10.344912,-2.3087502
ARPP21,8.840796,8.840796,2.385089
CNP,6.613259,6.613259,4.225023
KCNN2,6.507879,6.507879,2.0932417
CNN2,-6.424383,6.424383,-2.2295933
CRYL1,-6.380639,6.380639,1.533261
CAMKV,6.3430166,6.3430166,2.390558
IQCK,6.247127,6.247127,1.8667966
GRB7,-6.069555,6.069555,-3.2153432
JPH4,6.0500073,6.0500073,2.105054
TMOD2,5.2708726,5.2708726,2.466228
SEMA3F,5.2632213,5.2632213,-3.2543895
GATA6,5.1726465,5.1726465,-2.8039074
MAPK13,-4.9758554,4.9758554,-3.31222
GRM3,4.8665423,4.8665423,3.7231781
NPPA,4.757592,4.757592,2.657449
MAP2,4.6697907,4.6697907,1.7187203
GPX8,-4.40914,4.40914,-2.8964412
IRX5,4.374159,4.374159,-0.92889756
CEACAM1,-4.124558,4.124558,-2.1084247
PLEK2,-4.1188245,4.1188245,-3.2445383
TAGLN2,-3.9558425,3.9558425,-2.3366208
PDE8B,-3.8830986,3.8830986,1.7178012
MYO5B,-3.7322395,3.7322395,-2.1490524
TSHR,-3.7232878,3.7232878,1.4521531
CASP6,3.6647735,3.6647735,-2.391824
PDZD4,-3.5164158,3.5164158,2.2238364
S100A11,-3.4924786,3.4924786,-2.0181754
KCNK5,3.482904,3.482904,-1.7421871
KCNJ10,-3.258925,3.258925,2.913312
NEUROD1,-3.2204683,3.2204683,2.1128182
MYO1D,-3.1615245,3.1615245,-0.69658554
ENPEP,-3.1548703,3.1548703,-1.2248482
DCX,3.0590668,3.0590668,2.2949378
MYO1C,-3.0362384,3.0362384,-2.7004807
SCNN1A,2.905697,2.905697,-2.507607
ACSBG1,-2.8598351,2.8598351,3.2113862
PAX8,2.7467165,2.7467165,-1.637364
BCL2L15,-2.5557983,2.5557983,-0.48806432
TBX3,2.4368849,2.4368849,-1.1380581
GJB1,2.3830488,2.3830488,1.324543
C3orf52,2.3747187,2.3747187,-2.7323363
CDK5R1,-2.341262,2.341262,1.6579521
KCNQ2,2.3259022,2.3259022,2.5038729
BEST3,2.2404013,2.2404013,2.23157
ANXA2,-2.101893,2.101893,-2.517528
ANXA8,-2.0373495,2.0373495,-0.9643586
PLXNB3,-2.0130985,2.0130985,1.3785051
CASP8,1.9730359,1.9730359,-2.0466764
FOXA1,1.88009,1.88009,-1.3443424
PDYN,1.8500848,1.8500848,1.1460851
SLC22A6,-1.8398788,1.8398788,1.9106035
FOXE1,1.8228974,1.8228974,-0.7458548
ACSM2B,1.7735817,1.7735817,-0.39276087
SLCO4C1,1.7431617,1.7431617,-0.83504325
PRSS8,1.7389858,1.7389858,-3.2039325
GLYAT,1.7291522,1.7291522,-0.37767163
MCTP2,1.7109202,1.7109202,-2.4947495
GPX2,-1.707846,1.707846,-1.261849
SLITRK1,-1.6933753,1.6933753,2.5801256
OCIAD2,1.684739,1.684739,-3.086492
GRIA1,1.6505741,1.6505741,2.6043735
MET,1.6249192,1.6249192,-1.6002352
GAD2,1.6179739,1.6179739,1.7277955
ASTN2,-1.58338,1.58338,1.5742049
WSCD1,1.5288049,1.5288049,1.9261739
KCNC1,1.5259513,1.5259513,1.7939714
SLC1A3,-1.5176624,1.5176624,2.4548233
TMC5,-1.4661585,1.4661585,-1.5073442
HNF1B,1.4555335,1.4555335,-0.763172
DSP,-1.4129779,1.4129779,-1.9288044
GRIK3,-1.4070916,1.4070916,1.5475199
LGALS4,-1.3862716,1.3862716,-0.6831436
ATP1A3,-1.3671098,1.3671098,2.2875013
AP1M2,1.3642247,1.3642247,-2.77845
SEMA5B,-1.3471782,1.3471782,1.2527419
NRXN1,-1.3411103,1.3411103,2.3400333
HHEX,-1.3407928,1.3407928,0.56694007
SLIT1,-1.3402244,1.3402244,1.7570746
CLDN7,1.3392754,1.3392754,-3.086207
ATP1B2,-1.3004221,1.3004221,2.3841329
SYP,1.2888352,1.2888352,2.07612
FYN,1.2791445,1.2791445,1.9580934
PKP1,-1.2774346,1.2774346,-1.6004212
KCNJ16,-1.2632427,1.2632427,0.9501597
STXBP2,1.2548304,1.2548304,-2.138521
MAPT,1.2225347,1.2225347,1.6779385
ERBB2,1.1892949,1.1892949,-2.3023198
S100A5,1.1837823,1.1837823,-0.7800213
ACSM2A,1.1771775,1.1771775,-0.3005325
HOMER2,-1.1708364,1.1708364,-0.5454408
EPCAM,1.1678448,1.1678448,-2.37085
UNC80,-1.1558245,1.1558245,1.9564956
AQP3,1.1527878,1.1527878,-1.9508431
ADCYAP1R1,-1.1487551,1.1487551,2.9046345
NOX1,-1.1468763,1.1468763,-0.6627502
DPF1,-1.1449122,1.1449122,1.8245147
DSG2,1.1385591,1.1385591,-3.6185489
CAPNS2,1.1207755,1.1207755,-0.6315625
POSTN,1.118898,1.118898,-2.953373
HNF4A,1.1164026,1.1164026,-0.72713476
KCNJ9,-1.1108255,1.1108255,3.1994462
RAB25,1.1081839,1.1081839,-2.6025016
KRT18,1.1021626,1.1021626,-3.9840398
F11R,1.1020006,1.1020006,-2.7984834
TMPRSS2,1.0957295,1.0957295,-1.6750444
SLC6A1,-1.0815506,1.0815506,2.63628
SMARCD2,1.0722091,1.0722091,-1.8783207
MST1R,1.0695676,1.0695676,-1.7053651
EPHA1,1.0633466,1.0633466,-3.1382291
IRF6,1.0624181,1.0624181,-2.6255343
KIAA1522,1.0437243,1.0437243,-2.8953888
SOX15,-1.0381438,1.0381438,0.901875
RPE65,-1.0365368,1.0365368,3.5424001
ACTL6B,-1.0028788,1.0028788,2.1423032
GFAP,-0.98795336,0.98795336,3.399717
CLDN4,0.9850639,0.9850639,-3.0326445
GABRG1,-0.98186356,0.98186356,3.6171656
CYP4A11,0.9803106,0.9803106,-0.31649357
SLC4A4,-0.97239125,0.97239125,1.4069544
HAO2,0.96752524,0.96752524,-0.32443982
ATP2B2,0.9611615,0.9611615,1.8389109
TRPM4,0.9610895,0.9610895,-1.8090268
GABRB1,-0.9524727,0.9524727,2.1954885
XBP1,0.9359711,0.9359711,-1.4738077
OPALIN,-0.93564886,0.93564886,4.502037
GABRA1,-0.9302111,0.9302111,2.3850443
FOXA2,0.9207781,0.9207781,-0.8419766
DUOX1,-0.9204596,0.9204596,-0.5132396
PRR15L,0.91635245,0.91635245,-2.391121
GRID2,-0.90953326,0.90953326,3.0281234
MACC1,0.90638715,0.90638715,-3.1627324
HABP4,-0.9035071,0.9035071,1.9597723
APC,-0.9006064,0.9006064,2.705486
SLC8A3,-0.89500535,0.89500535,2.543323
CSMD3,-0.8843008,0.8843008,2.4746642
KRT8,0.8833117,0.8833117,-3.3169827
GRIA3,-0.87998366,0.87998366,2.4247797
TNS4,0.8765746,0.8765746,-1.9909862
ELAVL3,0.87365377,0.87365377,2.9584765
EXOC3L2,0.8718381,0.8718381,-2.6773522
GRIA4,-0.86344343,0.86344343,2.5388505
B3GAT2,-0.85340434,0.85340434,3.948689
CNTN2,-0.85321355,0.85321355,3.582737
ANKS1B,0.8497208,0.8497208,2.0076075
PCDH10,-0.84021014,0.84021014,1.8936841
MOG,-0.83859754,0.83859754,3.9634383
NKX6-2,0.82583857,0.82583857,4.051214
SDC1,0.81771547,0.81771547,-3.2770987
ABI2,-0.81379074,0.81379074,2.0829356
NXPH1,-0.8095955,0.8095955,2.4627664
PCDH15,-0.8077592,0.8077592,2.608478
ESRP1,0.8076711,0.8076711,-2.6361496
LRRTM3,-0.8073096,0.8073096,2.586936
CDH10,-0.794735,0.794735,2.5112343
TNR,-0.785753,0.785753,2.9413953
RAB3D,0.78192973,0.78192973,-1.8841189
MSMB,0.76344496,0.76344496,-0.8389941
PTPN3,0.75932676,0.75932676,-3.5488172
CDH20,-0.75821793,0.75821793,3.1277773
STX1B,-0.74825996,0.74825996,1.968022
COL6A3,0.744275,0.744275,-2.5631654
FAIM2,-0.74213594,0.74213594,2.302399
CACNG7,-0.74204314,0.74204314,3.017547
APC2,-0.7380088,0.7380088,2.697095
CDKN2A,-0.73687965,0.73687965,0.43245402
SHISA7,-0.72698724,0.72698724,2.9917567
LRRC8E,0.7178905,0.7178905,-2.936307
CTNNA2,-0.7152396,0.7152396,2.304211
SYTL1,-0.7017938,0.7017938,-2.6292565
STAT6,0.69532925,0.69532925,-2.427946
MYO1A,0.694431,0.694431,0.37047312
PMP2,-0.68901247,0.68901247,3.2118843
S100A14,0.6848863,0.6848863,-1.8155546
USH1C,-0.68184257,0.68184257,1.3494068
IL17D,0.68159854,0.68159854,3.234053
BCAN,-0.6740594,0.6740594,2.6812425
CACNG2,-0.6704302,0.6704302,2.231721
SLC7A14,-0.65489835,0.65489835,2.485424
CELSR1,0.6543172,0.6543172,-2.522709
KRT14,-0.649927,0.649927,-1.0344136
PLS1,0.64331657,0.64331657,-2.3079665
CBLC,0.64317226,0.64317226,-2.055731
BAIAP2L1,0.64120543,0.64120543,-3.0145137
MAG,-0.6395952,0.6395952,3.2015166
EPS8L1,0.6395925,0.6395925,-2.4607227
P2RY2,0.62668526,0.62668526,-1.9181619
PKP3,0.62532693,0.62532693,-2.6371791
GRIK5,-0.6221118,0.6221118,1.7739666
MAPK8IP1,0.6157679,0.6157679,2.2089508
EVPL,0.6146878,0.6146878,-3.4021952
BRCA2,0.6095404,0.6095404,-1.7796854
CDC42BPG,0.5982132,0.5982132,-2.7645464
SOX2,-0.5978068,0.5978068,1.7152333
AGR2,0.5907281,0.5907281,-1.6850337
NLGN3,-0.5906871,0.5906871,2.5222647
HTR5A,-0.5823174,0.5823174,1.867072
NRG3,-0.58222127,0.58222127,2.3632798
EFNA2,-0.58028436,0.58028436,1.0631166
DDC,-0.5760607,0.5760607,-0.5821147
DSCAM,0.5728793,0.5728793,2.5215266
KRT7,0.5664798,0.5664798,-1.8327564
NCAN,-0.5657747,0.5657747,2.5807154
SLC32A1,-0.56576866,0.56576866,1.8761976
ATP8B1,0.56183296,0.56183296,-2.7466476
SLC22A12,0.5580889,0.5580889,-0.39671424
SPINT1,0.55633974,0.55633974,-2.6143062
SOX17,-0.5546211,0.5546211,0.28487673
RPH3A,-0.54974896,0.54974896,2.4276454
MDGA2,-0.54919654,0.54919654,2.532665
RNF43,0.54842204,0.54842204,-2.2035599
CSTA,-0.5464659,0.5464659,-1.6351429
GSG1L,-0.5449248,0.5449248,2.9794173
GNG3,-0.5435033,0.5435033,2.0230632
SLC22A11,0.5427656,0.5427656,-0.35192147
FXYD3,0.5382026,0.5382026,-1.1085687
BRAF,-0.5370409,0.5370409,-0.7809753
ANO9,0.53484523,0.53484523,-2.4436452
MLC1,-0.534597,0.534597,2.9442492
SLITRK2,-0.5323147,0.5323147,2.3128114
HHATL,-0.53162205,0.53162205,2.2182703
CEACAM6,-0.5289209,0.5289209,-1.5112164
TOM1L1,0.525981,0.525981,-2.608672
IL22RA1,-0.5248281,0.5248281,-1.9760712
TJP3,0.52275664,0.52275664,-2.214138
IGSF11,0.5217273,0.5217273,2.2296567
JUP,0.5195396,0.5195396,-1.847008
ST14,0.5161172,0.5161172,-2.8132849
HAPLN2,-0.5156029,0.5156029,3.372728
KRT19,0.5120606,0.5120606,-3.1169977
SFN,0.5067511,0.5067511,-2.0855498
CACNG3,-0.505,0.505,1.9037294
KIF5A,-0.50492966,0.50492966,2.6643562
SCD5,-0.50205743,0.50205743,2.1720304
CNTNAP4,-0.49929222,0.49929222,3.759092
NTSR2,-0.4956559,0.4956559,3.6230397
LRRTM4,-0.49344197,0.49344197,2.0265365
HEPACAM,-0.49244785,0.49244785,2.813055
SLCO1C1,-0.49205288,0.49205288,2.8040986
CLDN3,0.49127075,0.49127075,-2.3580358
PRICKLE3,0.48845452,0.48845452,-2.1837747
MOBP,-0.48500338,0.48500338,4.1274295
PCDHGC3,-0.48372656,0.48372656,2.0540328
GRIA2,-0.48151657,0.48151657,2.1113997
CSPG5,-0.47964174,0.47964174,1.8635858
ITGB6,0.47849905,0.47849905,-2.498542
ANKS4B,0.47706577,0.47706577,-0.63905805
TSPAN8,-0.47463608,0.47463608,0.13679945
KCNJ15,0.4688909,0.4688909,-1.6032358
SPINT2,0.46643707,0.46643707,-2.7745242
CYP46A1,-0.46604034,0.46604034,2.3507216
TRIM9,0.45655522,0.45655522,2.1007378
NLGN1,-0.45366934,0.45366934,1.6311613
LRRC4B,-0.45342147,0.45342147,2.454607
B3GAT1,-0.4524942,0.4524942,2.0254803
GALNT12,0.44934434,0.44934434,-1.8552288
CTNND2,-0.44838685,0.44838685,2.0982594
HGD,0.44509417,0.44509417,-1.4817401
ASTN1,-0.44508985,0.44508985,2.376326
SCN1A,0.44220108,0.44220108,1.8520858
GRID1,-0.4405069,0.4405069,1.8478148
FAM163B,-0.43906996,0.43906996,2.441755
PLP1,-0.43629032,0.43629032,3.2538412
SYT11,-0.4334433,0.4334433,2.7725503
SLC1A2,0.42599726,0.42599726,2.406565
GPR160,-0.42546213,0.42546213,-1.1464854
VSTM2B,-0.42022794,0.42022794,2.9951575
SLC25A24,0.41789305,0.41789305,-1.7240555
ELF3,0.41480172,0.41480172,-3.0150626
SLC22A2,0.41222212,0.41222212,-0.39166233
PDZD3,0.409515,0.409515,-0.7647847
MEP1A,0.40479985,0.40479985,0.9676202
TMPRSS11D,-0.4006576,0.4006576,-0.57552713
IDH1,0.40015984,0.40015984,-1.1877698
PPL,0.39818987,0.39818987,-3.2174647
MLPH,0.39656976,0.39656976,-2.0777965
CISH,0.39517683,0.39517683,-2.173222
GRHL2,0.39401487,0.39401487,-2.378705
MYL12A,0.3890693,0.3890693,-2.206571
TACSTD2,0.3886493,0.3886493,-2.5095603
MT3,-0.38555366,0.38555366,2.4917507
ZG16B,0.38530567,0.38530567,-1.288612
NRSN1,-0.38510957,0.38510957,2.5135195
FGFR3,-0.38298693,0.38298693,1.0626101
PDLIM1,0.38096833,0.38096833,-3.297643
SH2D3A,0.38004962,0.38004962,-3.0692785
GATA3,0.37966943,0.37966943,-1.3291323
GALNT3,0.378077,0.378077,-2.0322404
CDHR2,0.37723994,0.37723994,-0.7855658
LIX1,-0.37472248,0.37472248,2.6494002
PRUNE2,-0.37436378,0.37436378,1.5946183
CACNG8,-0.37322322,0.37322322,1.5379688
DPP6,-0.37131593,0.37131593,2.1911342
LRRTM2,-0.36883005,0.36883005,2.3196447
ACSM5,0.36717907,0.36717907,1.9294319
CEACAM5,0.36671212,0.36671212,-1.1919869
LRP2,-0.36588213,0.36588213,0.88760537
SYNPR,-0.36563462,0.36563462,1.6906966
NKAIN4,-0.36020085,0.36020085,2.422925
OTOS,0.3596812,0.3596812,0.65157884
RIPK4,0.3591202,0.3591202,-2.928661
CRB1,0.35839093,0.35839093,2.8401933
THRA,-0.35691556,0.35691556,2.6145074
KLK3,0.3563792,0.3563792,-0.5084866
ESR1,-0.35592723,0.35592723,-1.2548425
SFTPB,0.3550342,0.3550342,-0.77235156
SNCB,-0.35347274,0.35347274,1.9881674
FRK,0.35259056,0.35259056,-1.1353796
CDHR5,0.35094988,0.35094988,-0.5923724
IYD,0.3453293,0.3453293,-1.1096897
GDI1,-0.34110558,0.34110558,2.4882576
PPP3CA,0.3384967,0.3384967,0.33308527
UGT1A6,0.33744723,0.33744723,-1.0740223
STMN4,-0.33569983,0.33569983,3.2030563
ITPR3,-0.33482853,0.33482853,-2.4743261
IRX3,0.3231496,0.3231496,-0.14834052
MTOR,0.32209295,0.32209295,0.5648371
KLF5,0.3182443,0.3182443,-2.1791685
MARVELD2,0.31593743,0.31593743,-1.930616
GJB3,0.31011418,0.31011418,-1.6081883
LPIN3,0.30994344,0.30994344,-2.1946573
LAMC2,0.3078919,0.3078919,-2.7585065
CUX2,-0.30657682,0.30657682,0.846498
VAMP8,0.30621877,0.30621877,-1.7938253
LAD1,0.30538264,0.30538264,-2.7210798
KCNIP1,-0.30335757,0.30335757,2.3745224
TPO,-0.3001018,0.3001018,-0.5775591
FAM174B,0.29923064,0.29923064,-1.1642197
MBOAT1,0.2987921,0.2987921,-1.2630717
LGI3,-0.2948415,0.2948415,2.0982835
SLC17A4,0.29481798,0.29481798,-0.48596197
PTK6,0.29319298,0.29319298,-1.0010436
AR,0.2922736,0.2922736,0.6842995
MAL2,0.29188865,0.29188865,-2.6639063
DSC3,0.28997767,0.28997767,-1.3605943
KIF5C,-0.28884733,0.28884733,1.7929691
ABCC4,-0.28646863,0.28646863,0.22061986
NTF4,0.28578717,0.28578717,-1.2296761
ELAVL4,-0.28418443,0.28418443,2.470307
CHRM1,-0.28386968,0.28386968,0.5881292
STAP2,0.2834638,0.2834638,-2.8326197
ARHGEF4,-0.2795907,0.2795907,1.3887029
TMPRSS4,0.27640426,0.27640426,-1.5761362
ICA1,0.2759759,0.2759759,-1.0551847
ILDR1,0.27377042,0.27377042,-1.9424385
SERPINB5,0.2729712,0.2729712,-1.2994026
GPM6A,-0.2722087,0.2722087,2.3979356
PLP2,0.27055693,0.27055693,-2.536785
HNF1A,0.27051294,0.27051294,-0.39609176
SLC17A2,0.2700058,0.2700058,-0.33292773
SDR16C5,-0.2678607,0.2678607,-0.95314234
RHOD,0.26724645,0.26724645,-2.6701756
STEAP4,0.26709878,0.26709878,-1.8862187
CADPS,-0.2656477,0.2656477,1.7944602
FUT2,0.2655177,0.2655177,-1.1100206
TUBA1C,0.26527673,0.26527673,-2.0733876
SLC22A17,-0.26081887,0.26081887,1.8099254
PRODH2,0.26077884,0.26077884,-0.34965616
RAB27A,0.25997922,0.25997922,-1.8103601
SLC34A2,0.25981233,0.25981233,-1.1779782
MMD2,-0.25742316,0.25742316,2.81277
EPS8L2,0.257175,0.257175,-2.7744696
PTPRZ1,-0.25530514,0.25530514,1.90449
CLDN2,0.25527236,0.25527236,-0.93444437
MYB,0.25146788,0.25146788,-1.8809882
LMX1B,-0.25031915,0.25031915,-0.4420103
GPRC5B,0.24900003,0.24900003,2.7799008
LHFPL3,0.24801783,0.24801783,2.495346
GUCY2C,0.24715446,0.24715446,-0.71214247
AMN,-0.24710892,0.24710892,-1.1133438
DOCK3,-0.24669363,0.24669363,1.6167828
POU3F2,-0.2453273,0.2453273,2.8599443
SCTR,-0.24518491,0.24518491,-0.41430673
DPYSL5,-0.24456555,0.24456555,2.9977965
HPCAL4,-0.24008079,0.24008079,2.3785386
ACSM3,-0.23935091,0.23935091,-1.7556571
GPR37L1,-0.23931856,0.23931856,2.8564086
KRT5,-0.23898964,0.23898964,-0.68601066
SLC39A12,-0.23875597,0.23875597,3.5727077
CLIC1,0.23807336,0.23807336,-2.521638
PCSK9,0.23734616,0.23734616,-1.0595448
RBM47,0.23684826,0.23684826,-1.9271632
CEND1,-0.2363128,0.2363128,2.6212757
UGT2B7,0.23365988,0.23365988,-0.7909797
DSG3,0.23054785,0.23054785,-0.9823661
SFTPC,-0.2291918,0.2291918,0.6393354
ACPP,0.22817263,0.22817263,-0.9336334
TP63,0.22299242,0.22299242,-1.0583696
SLC1A5,0.22070082,0.22070082,-1.7698504
SPDEF,0.22023879,0.22023879,-1.1037997
DUOXA2,0.21946628,0.21946628,-0.6423858
KRT17,0.21852298,0.21852298,-1.629715
CANT1,0.21594654,0.21594654,-1.3861659
LHFPL4,-0.21485439,0.21485439,2.566931
ATP6V1G2,-0.21345755,0.21345755,2.6520367
NYX,0.21271363,0.21271363,0.6850068
CHMP4C,0.21187854,0.21187854,-2.76501
ROS1,0.21171498,0.21171498,-0.78203887
SLC25A18,0.21101512,0.21101512,2.5477254
OVOL2,0.20978379,0.20978379,-2.340099
PERP,0.20575008,0.20575008,-1.9945166
STX19,0.20557213,0.20557213,-0.78501165
FAM131B,-0.20527023,0.20527023,2.593207
CRYGN,0.20223728,0.20223728,-0.8516894
PI3,0.20204575,0.20204575,-1.069861
EPN3,0.20173611,0.20173611,-2.2854078
MOGAT3,0.20094892,0.20094892,-0.4572494
TES,0.2008027,0.2008027,-3.0139964
CNKSR1,0.19972302,0.19972302,-1.361367
SLC26A7,0.19962099,0.19962099,-0.4447806
ARHGEF16,0.19813994,0.19813994,-1.7220116
MUC13,0.1980762,0.1980762,-0.8900623
SLC17A3,0.19489571,0.19489571,-0.41424814
TMEM171,0.1930863,0.1930863,-0.7428466
SLC37A4,-0.191684,0.191684,-1.1213354
EPS8L3,0.19099104,0.19099104,-0.59242845
DMGDH,-0.18887867,0.18887867,0.26441178
CDH1,0.1887607,0.1887607,-2.804131
SLC45A3,-0.18633747,0.18633747,0.7729965
NPY,-0.18572553,0.18572553,1.5045894
MYO7B,0.18520306,0.18520306,0.089760795
SALL1,-0.18484269,0.18484269,1.4655006
SLC5A10,-0.1839236,0.1839236,-1.001279
CPLX3,-0.1832335,0.1832335,1.2869108
SORCS3,-0.18228501,0.18228501,2.121557
MYCBP,0.181759,0.181759,-2.089842
PHLDA2,0.1784102,0.1784102,-2.996747
RORC,0.17690682,0.17690682,-2.3268495
LSAMP,-0.17554931,0.17554931,2.0325923
FAM83H,0.17515834,0.17515834,-2.7196598
C1orf116,0.1744154,0.1744154,-2.0736456
ZDHHC22,-0.17423947,0.17423947,2.8183951
QKI,-0.17288014,0.17288014,2.8040364
C2orf80,-0.17258467,0.17258467,1.8791823
RB1,-0.17135161,0.17135161,0.80226046
SOX1,-0.17031536,0.17031536,2.4359484
NKX2-1,0.17025146,0.17025146,-0.6630076
SLC17A1,0.16972464,0.16972464,-0.37166306
SCGB3A2,0.16943993,0.16943993,-0.5616612
PAGE4,0.16831799,0.16831799,-0.38605702
ESRP2,0.16830419,0.16830419,-2.3581424
FOXG1,-0.16697681,0.16697681,2.0447857
AGXT2,-0.16619687,0.16619687,-0.39102238
TFAP2C,0.1661818,0.1661818,-1.0389627
KRT6A,0.16576253,0.16576253,-1.0069577
BSN,-0.16561513,0.16561513,1.6846561
FEZ1,-0.16544178,0.16544178,2.8722858
CADM2,-0.16527717,0.16527717,2.2293684
SLC39A5,0.16496772,0.16496772,-0.76464325
A1CF,0.16483685,0.16483685,-0.5069278
HOXB5,0.16425446,0.16425446,-1.7000291
ASPDH,0.16227698,0.16227698,2.079286
TMEM151B,-0.16196786,0.16196786,2.2508812
RAB11FIP1,0.16143891,0.16143891,-2.2827404
ELMOD1,0.15895565,0.15895565,2.0539143
RASSF6,0.15786207,0.15786207,-2.4013708
LSR,0.1575419,0.1575419,-2.007127
TUFT1,0.15630306,0.15630306,-3.2403548
HOXA9,-0.15508461,0.15508461,-1.3500481
UGT1A9,0.15503338,0.15503338,-0.71560067
SPOCK3,-0.15431668,0.15431668,2.4723485
TPBG,0.1542849,0.1542849,-1.6442564
SEZ6L,-0.15361314,0.15361314,2.273862
OLIG1,-0.15343544,0.15343544,2.9076371
ARHGEF19,0.1516727,0.1516727,-2.1875777
CALML3,-0.149615,0.149615,-0.91092086
DUOX2,0.14922349,0.14922349,-0.6741685
KLK2,0.14853318,0.14853318,-0.59024334
GPA33,0.14834765,0.14834765,-0.75236076
SLC17A6,0.1471628,0.1471628,1.3110446
PDIA5,0.14677252,0.14677252,-2.4199045
GDAP1L1,0.1460919,0.1460919,2.7418456
PLEKHG6,0.14571904,0.14571904,-2.599152
NEU4,0.14297403,0.14297403,2.4103382
STEAP1,0.14138846,0.14138846,-1.2960818
TP53,-0.13981935,0.13981935,-0.73498356
PDZK1,0.13961217,0.13961217,-0.16706818
NAPSA,0.13721682,0.13721682,-0.607906
ZNF750,0.13681209,0.13681209,-1.5953102
KLK15,-0.13680995,0.13680995,-0.5516639
HRH3,-0.13601655,0.13601655,1.757327
ARHGEF5,-0.13595948,0.13595948,-2.42273
GDF1,0.13534968,0.13534968,2.642088
TMEM30B,0.13207132,0.13207132,-2.274718
KRT15,0.13181211,0.13181211,-1.7076472
CYP2S1,0.13128196,0.13128196,-0.9927321
HES6,0.13078824,0.13078824,1.8855792
SFTPA2,0.12903675,0.12903675,-0.8028449
NKX3-1,0.12892412,0.12892412,-0.61628574
SLC44A4,0.12862276,0.12862276,-2.0165515
PSD2,-0.1282439,0.1282439,2.6626706
RAB38,0.1273104,0.1273104,-1.6056533
MGAT4C,0.12587032,0.12587032,2.0041332
HOXB8,0.12576343,0.12576343,-1.1762007
GPM6B,-0.12520213,0.12520213,2.7970316
KLK4,0.12120423,0.12120423,-0.81123173
BIK,0.120105796,0.120105796,-1.3505063
FXYD2,0.119921856,0.119921856,-0.27005666
TFAP2A,0.11952547,0.11952547,-0.9433517
IL1A,0.11868747,0.11868747,1.0028789
LYPD3,0.11651089,0.11651089,-1.178451
KRT6B,0.116020516,0.116020516,-0.97845465
ARHGEF35,0.115631714,0.115631714,-2.588702
IVL,0.11542567,0.11542567,-0.8293526
RLBP1,-0.11542281,0.11542281,2.1189995
VIL1,0.114240244,0.114240244,-0.53130925
SFTA2,0.112131044,0.112131044,-0.8219094
OR51E1,0.11134458,0.11134458,-1.8402183
OLIG2,-0.11068119,0.11068119,2.9153323
GPSM2,-0.11038879,0.11038879,1.4710253
KRAS,-0.11031614,0.11031614,-0.33365184
GREB1,-0.11007846,0.11007846,0.6878504
ROM1,-0.10985804,0.10985804,2.782384
BRCA1,0.10746966,0.10746966,-0.31135166
