gene,relevance,abs_relevance,input_value
TRPS1,-0.10674476,0.10674476,0.39295596
GABBR2,0.10546901,0.10546901,1.7268244
C9orf152,0.10474317,0.10474317,-1.3128626
IMPA2,0.104318514,0.104318514,-1.7757125
PABPC1L2B,-0.10398273,0.10398273,1.2903341
SLC13A1,0.103662886,0.103662886,-0.36760217
B4GALT1,0.10302321,0.10302321,-2.0759382
LRRC26,0.10078049,0.10078049,-1.0037035
MEGF11,-0.09993077,0.09993077,2.15997
CDH17,0.09993015,0.09993015,-0.31120446
CUBN,0.09928647,0.09928647,-0.46028012
EVX1,-0.09926343,0.09926343,-0.5392194
DLL3,0.09892387,0.09892387,2.6964114
KRT16,0.09882114,0.09882114,-1.1133606
RND2,-0.09847477,0.09847477,2.5421817
SLC35F1,-0.09843492,0.09843492,1.9992163
LPAR3,-0.09800164,0.09800164,-1.2637048
NDRG4,-0.09779188,0.09779188,2.1202354
SLC28A1,-0.09736213,0.09736213,0.26483482
IRX4,0.096939944,0.096939944,-0.63150096
HMGA1,0.09618773,0.09618773,-0.9270734
DUOXA1,0.095635444,0.095635444,-0.23113078
RUFY3,-0.09441956,0.09441956,2.251963
SFTPA1,0.09430601,0.09430601,-0.5867557
FAM83E,0.09308945,0.09308945,-1.3367146
SOX8,-0.09263393,0.09263393,2.6039212
CDX1,0.09113412,0.09113412,-0.624622
SFTA3,0.09064152,0.09064152,-0.6504656
HAVCR1,-0.090262264,0.090262264,-0.45334205
DENND2D,0.08979079,0.08979079,-2.182624
RAB34,0.08913662,0.08913662,-1.8654969
LTBR,0.08709978,0.08709978,-2.6026192
FGFBP1,0.085640505,0.085640505,-1.2020044
TMEFF2,-0.08563417,0.08563417,1.5999109
PGC,0.085129544,0.085129544,-0.7271856
SPRR1B,0.08413998,0.08413998,-0.63978654
DBX2,0.083442196,0.083442196,2.7319834
FAM83A,0.083430715,0.083430715,-1.1926425
HEPN1,-0.08313516,0.08313516,2.9276445
NKAIN3,0.08313354,0.08313354,3.5663369
CDX2,0.08210009,0.08210009,-0.5917563
CELF3,0.08176139,0.08176139,1.9855139
MYT1L,-0.081722714,0.081722714,2.2028773
CDCA4,0.081372224,0.081372224,-1.8515744
CTSB,0.08107724,0.08107724,-0.578693
TMPRSS13,0.08104963,0.08104963,-2.1642206
DSCAML1,0.080558226,0.080558226,1.9171791
SERPINB13,0.08049092,0.08049092,-0.58479893
TEAD3,0.08044344,0.08044344,-3.2903051
ARHGAP6,0.08023959,0.08023959,1.1740717
CLRN3,0.07973069,0.07973069,-0.2873779
RAB17,0.07875895,0.07875895,-2.484948
OR2A7,0.07779269,0.07779269,-2.6447296
PKLR,-0.07718475,0.07718475,-0.7360237
ANXA4,0.07651124,0.07651124,-1.4664798
SERPINB3,0.07628639,0.07628639,-0.7277163
S100A2,0.07593432,0.07593432,-0.62140393
GPR87,-0.07584996,0.07584996,-1.0756112
ANO7,0.0758427,0.0758427,-0.28896192
DDAH1,0.07503632,0.07503632,1.4297518
HOXB6,0.07301504,0.07301504,-1.5089271
CHRNA2,-0.07294477,0.07294477,-0.13293622
CNDP1,0.07270422,0.07270422,3.7892878
DHRS7,-0.071888626,0.071888626,-0.28639767
ASPA,-0.07165708,0.07165708,2.1341398
CXCL17,0.07159956,0.07159956,-1.3818606
SCRT1,0.07106766,0.07106766,2.2361999
REG4,-0.070563875,0.070563875,-0.2657078
APOBEC1,0.07045729,0.07045729,-0.40682212
RGR,-0.06952291,0.06952291,2.7819898
PIK3CA,0.069264345,0.069264345,0.15135844
MALL,0.06849898,0.06849898,-2.2633057
LGALS7B,0.067980275,0.067980275,-0.80448765
HOXB7,0.06765682,0.06765682,-0.77618146
DNAH8,-0.06662341,0.06662341,-0.237826
POU3F4,-0.066539176,0.066539176,3.171389
CARNS1,-0.06650834,0.06650834,2.9155235
SLC6A12,0.066214316,0.066214316,1.2114689
GLYATL1,0.06615543,0.06615543,-0.996927
CTNNB1,-0.066025235,0.066025235,-0.23541807
SERPINB4,0.064346224,0.064346224,-0.6801853
RFPL2,-0.0641465,0.0641465,-0.52066344
HPN,0.06403544,0.06403544,-0.31802145
CLIC3,0.060944095,0.060944095,-1.8288321
CD46,0.060416542,0.060416542,-2.3754768
ELF4,0.06009417,0.06009417,-1.4347667
MYC,0.05997801,0.05997801,-0.08057799
BNIPL,0.05958113,0.05958113,-1.456343
SEZ6,-0.059353657,0.059353657,2.622381
VHL,-0.058940753,0.058940753,0.18275845
SLC3A1,0.058632933,0.058632933,-0.30746084
VRK2,0.05801241,0.05801241,-1.1227412
SPRR2D,0.057961192,0.057961192,-0.603364
HOXA13,-0.057247244,0.057247244,-0.52871
SPRR1A,0.0567846,0.0567846,-0.6158427
SVOP,-0.056770578,0.056770578,2.0184073
TTYH2,0.056478802,0.056478802,2.6492145
LGALS7,0.056361817,0.056361817,-0.8940941
TM4SF5,0.056105115,0.056105115,-0.5215167
IL1RN,0.055843104,0.055843104,0.06421218
RETNLB,0.05434843,0.05434843,-0.32045797
CLCA2,0.05396439,0.05396439,0.042082988
ZDHHC5,0.053893283,0.053893283,-2.772667
TTYH1,-0.053374507,0.053374507,2.7956135
KRT6C,0.05334821,0.05334821,-0.8290323
TNK1,0.05306719,0.05306719,-1.9898833
CYP2C18,0.052931976,0.052931976,-0.71370983
FABP2,-0.05261475,0.05261475,-0.42753452
CREB3L4,0.052395973,0.052395973,-1.1730431
HOXA11,0.052292388,0.052292388,-0.68419355
RSPH6A,0.05215057,0.05215057,-0.51188666
MUC12,0.051807825,0.051807825,-0.46661043
SLC2A2,0.051718216,0.051718216,-0.2253114
LRRC15,0.05089809,0.05089809,-1.1053728
SPRR2A,0.05089389,0.05089389,-0.5853647
CDH16,0.050498016,0.050498016,-0.7871083
SBSN,0.049368426,0.049368426,-0.7805642
TET2,-0.04888387,0.04888387,0.48111078
ATP10B,-0.048475273,0.048475273,1.2381687
C21orf62,0.048454054,0.048454054,2.3347743
KPRP,0.04760586,0.04760586,-0.4168751
ELMO3,-0.047311757,0.047311757,-3.44656
CTSE,0.046516012,0.046516012,-1.0839075
CCL15,0.046513963,0.046513963,-0.76618457
C1orf94,0.045765806,0.045765806,3.468149
TRIM31,0.04515657,0.04515657,-0.801446
SNTG1,-0.044781186,0.044781186,2.6235988
OR51E2,0.043817934,0.043817934,-0.9707373
FABP1,0.04368044,0.04368044,-0.436182
SLC10A2,0.04360025,0.04360025,-0.41514182
SCG3,-0.043407723,0.043407723,2.779587
ADH6,0.0432792,0.0432792,-0.7122058
ACMSD,0.04307474,0.04307474,-0.42420346
AMACR,0.042998172,0.042998172,-0.40929985
LLGL2,-0.042406984,0.042406984,-1.5778487
MPZL2,0.041721143,0.041721143,-3.339545
SPINK4,0.041560434,0.041560434,-0.43739316
SPRR2E,0.04139233,0.04139233,-0.49543282
SPRR2B,0.0409693,0.0409693,-0.3932998
SOX3,-0.040400647,0.040400647,2.4492419
TMEM174,0.040242635,0.040242635,0.20654258
ALDH3B2,0.039808944,0.039808944,-1.7211417
MST4,0.039673656,0.039673656,-1.8200681
C6orf223,0.039518494,0.039518494,-1.405691
TEC,0.03949957,0.03949957,-1.8851136
C15orf21,0.039495386,0.039495386,-0.930224
GDEP,0.03949529,0.03949529,-0.31389737
SLAIN1,0.039490093,0.039490093,2.244382
LOC642587,0.03948937,0.03948937,-1.1813575
FAM57B,0.03948816,0.03948816,2.2458827
TMEM72,0.039487384,0.039487384,-0.35225773
SLC16A12,0.03948682,0.03948682,-1.1910341
LOC645323,0.039486602,0.039486602,2.502825
LOC400940,0.03948642,0.03948642,2.2642684
HOXA11AS,0.03948642,0.03948642,-0.86045444
FAM123A,0.039486058,0.039486058,3.2234073
PLVAP,0.03948589,0.03948589,-1.4185145
C19orf77,0.03948578,0.03948578,-0.32108733
CSDAP1,0.039485473,0.039485473,-1.4933349
FAM181B,0.039485164,0.039485164,2.3761134
C2orf85,0.039485067,0.039485067,2.3763108
LOC100128811,0.039485034,0.039485034,2.396212
PURG,0.039484743,0.039484743,2.509414
KCTD4,0.039484628,0.039484628,2.76046
LONRF2,0.03948448,0.03948448,0.8904987
EGFL6,0.03948438,0.03948438,-1.833079
AQP4,0.039484005,0.039484005,2.3266504
SNN,0.039483745,0.039483745,2.6485863
LUZP2,0.039483704,0.039483704,2.5208054
LASS1,0.039483458,0.039483458,2.6259823
TTC9B,0.039483458,0.039483458,2.5260139
ITIH5L,0.0394834,0.0394834,-0.9338389
ENHO,0.039483238,0.039483238,2.418996
LOC283856,0.03948303,0.03948303,2.4249814
ZBED2,0.039483026,0.039483026,-1.4552045
PRRG2,0.039483007,0.039483007,-1.8978715
C8orf46,0.039482996,0.039482996,2.5417821
SMPDL3B,0.039482947,0.039482947,-2.4057255
PRELID2,0.039482746,0.039482746,-1.5401272
AIM1L,0.039482675,0.039482675,-1.5504642
C5orf53,0.039482646,0.039482646,2.5595899
RFTN2,0.03948258,0.03948258,2.889238
LOC150622,0.039482556,0.039482556,2.8152392
LOC283999,0.03948254,0.03948254,4.408468
RMST,0.039482538,0.039482538,0.90182984
LOC339788,0.03948253,0.03948253,4.485344
PVRL4,0.039482523,0.039482523,-2.5793748
CXorf1,0.03948252,0.03948252,2.5670757
FAM83F,0.039482497,0.039482497,-1.936191
LOC148145,0.039482463,0.039482463,3.760145
FAM160A1,0.039482452,0.039482452,-2.6349645
SH2D4A,0.039482433,0.039482433,-2.6691298
GPRC5A,0.039482422,0.039482422,-2.6982872
ACCN4,0.039482422,0.039482422,2.5724924
RBP5,0.039482422,0.039482422,-1.4705989
ANKRD5,0.039482407,0.039482407,-2.7543721
TMC4,0.039482404,0.039482404,-2.7121084
C1orf172,0.039482396,0.039482396,-2.7672153
BAALC,0.03948238,0.03948238,2.574286
C11orf82,0.039482377,0.039482377,-0.962472
FLJ43390,0.039482374,0.039482374,2.6888897
C1orf210,0.03948237,0.03948237,-2.845899
CCDC64B,0.039482366,0.039482366,-2.8365269
GYLTL1B,0.039482348,0.039482348,-2.8988514
CTAGE9,0.039482344,0.039482344,-2.8592024
TMEM184A,0.039482344,0.039482344,-2.9092379
AIM1,0.039482336,0.039482336,-2.9730008
LOC441294,0.039482336,0.039482336,-2.9087095
TTC39A,0.03948232,0.03948232,-3.0275707
KIAA1217,0.039482318,0.039482318,-3.02265
VDR,0.039482314,0.039482314,-3.0424647
GPR123,0.0394823,0.0394823,2.5786119
TSTD1,0.0394823,0.0394823,-3.214517
EFCAB4A,0.039482296,0.039482296,-1.9942023
LOC728392,0.039482288,0.039482288,2.8587027
RNF112,0.039482288,0.039482288,2.125954
SCHIP1,0.039482277,0.039482277,2.451439
ROD1,0.039482262,0.039482262,-2.009514
C20orf151,0.03948225,0.03948225,-2.016246
LOC150568,0.03948223,0.03948223,2.8840303
TMEM87B,0.039482225,0.039482225,-2.0260484
TMEM159,0.039482217,0.039482217,-3.7358449
SOX2OT,0.039482217,0.039482217,2.8794773
ZNF610,0.039482176,0.039482176,0.90492654
CASZ1,0.03948217,0.03948217,-1.6495738
SCRT2,0.039482154,0.039482154,2.3395698
CENPW,0.039482128,0.039482128,-1.6593754
GPR109A,0.0394821,0.0394821,-1.6689943
NAP1L3,0.03948207,0.03948207,2.340325
PRSS22,0.039482053,0.039482053,-2.1117535
TNFAIP8,0.03948205,0.03948205,-2.1147394
LOC100192378,0.03948205,0.03948205,2.5898678
ZNF552,0.03948204,0.03948204,-1.6808164
TMEM196,0.039482016,0.039482016,2.8958197
LOC157627,0.039482012,0.039482012,2.9124901
KBTBD11,0.039481957,0.039481957,1.7231132
TMEM229A,0.039481945,0.039481945,2.9278128
C1orf61,0.039481923,0.039481923,2.9344904
AGXT2L1,0.03948192,0.03948192,3.3103645
RP1-177G6.2,0.039481893,0.039481893,1.7234447
KLHL32,0.03948183,0.03948183,2.635422
CYB561,0.03948179,0.03948179,-2.1933224
LOC283761,0.039481763,0.039481763,2.7190943
FAM69C,0.03948159,0.03948159,2.600352
ANXA2P1,0.03948158,0.03948158,-1.7616332
C19orf46,0.039481554,0.039481554,-1.7631125
SHD,0.039481543,0.039481543,2.6012454
IGSF9,0.039481416,0.039481416,-1.3647245
LOC285370,0.03948139,0.03948139,1.3373207
SQRDL,0.039481323,0.039481323,-1.7782974
KIAA1409,0.039481282,0.039481282,2.2993205
SMAGP,0.039481193,0.039481193,-1.7840186
C21orf131,0.039481156,0.039481156,3.8832798
C12orf27,0.039481025,0.039481025,-0.72664756
SCRG1,0.039480977,0.039480977,2.606934
SNX22,0.03948096,0.03948096,1.1353858
TCEA2,0.039480925,0.039480925,1.1614225
PPAP2B,0.03948092,0.03948092,1.1652185
ACCN2,0.03948089,0.03948089,1.8897936
EMX2OS,0.039480884,0.039480884,1.1869975
LOC339674,0.039480865,0.039480865,2.4765604
LOC100130933,0.039480865,0.039480865,0.81581706
ZFP2,0.039480727,0.039480727,0.9654195
GAL3ST3,0.039480712,0.039480712,1.291402
PABPC1L2A,0.039480705,0.039480705,1.0126392
EFHD1,0.03948056,0.03948056,1.429728
CECR6,0.03948053,0.03948053,1.4335006
TMEM136,0.039480478,0.039480478,1.9683897
C2orf72,0.039480392,0.039480392,1.454337
PCDHGC4,0.039480336,0.039480336,2.3516188
HMP19,0.039480295,0.039480295,2.6103332
FLJ16779,0.03948005,0.03948005,3.0820558
C12orf76,0.039480027,0.039480027,2.481764
FSD1,0.03947989,0.03947989,2.1634474
ZNF540,0.039479867,0.039479867,1.0642291
ANXA2P2,0.03947978,0.03947978,-2.2877629
SEPT4,0.03947969,0.03947969,3.0869887
LPPR5,0.039479684,0.039479684,1.9773104
C14orf23,0.03947951,0.03947951,1.3200303
TUBB4,0.039479267,0.039479267,3.0916765
TCEAL5,0.039479136,0.039479136,2.0393567
C6orf134,0.039478734,0.039478734,2.1976347
ARHGAP8,0.039478723,0.039478723,-2.2947032
MTSS1L,0.03947803,0.03947803,3.0985491
MTL5,0.03947783,0.03947783,-1.8120483
MCF2L2,0.039477736,0.039477736,1.9978968
MYOM3,0.03947769,0.03947769,-1.2705059
TRIM10,0.03947749,0.03947749,-0.73618346
RASSF4,0.039477106,0.039477106,1.3110838
LOC388387,0.03947695,0.03947695,0.7167656
C5orf40,0.039476894,0.039476894,2.0470977
PCGEM1,0.039476797,0.039476797,-0.35382727
HN1L,0.0394767,0.0394767,-1.0119579
C10orf108,0.039476495,0.039476495,-0.7424082
C17orf28,0.039475985,0.039475985,-0.50743777
C9orf71,0.03947579,0.03947579,-0.52048767
TINAG,0.039475676,0.039475676,-0.52808577
DEFB132,0.039475497,0.039475497,-0.5494355
TRIM15,0.03947534,0.03947534,-0.7475621
B3GNT1,0.03947522,0.03947522,2.2283347
C17orf73,0.039475102,0.039475102,-0.3788232
DDX25,0.039475027,0.039475027,2.2286074
CCL14-CCL15,0.039474957,0.039474957,-0.5828231
C6orf222,0.03947485,0.03947485,-0.74945563
KLKP1,0.039474662,0.039474662,-0.59301156
IL1F9,0.039474636,0.039474636,-0.592837
GDA,0.039474316,0.039474316,0.55913115
FAM55A,0.03947422,0.03947422,-0.40107447
EPB41L4B,0.039473873,0.039473873,-1.407656
ZCCHC12,0.039473817,0.039473817,0.43601635
DRP2,0.039473686,0.039473686,2.0571136
ZNF761,0.03947338,0.03947338,-0.73395807
ANXA2P3,0.03947303,0.03947303,-0.625851
IL1F5,0.039472807,0.039472807,-0.7879577
PVRL1,0.03947278,0.03947278,0.3392872
GBA3,0.039472774,0.039472774,0.49343613
PRAC,0.0394727,0.0394727,-0.38379323
STARD5,0.03947265,0.03947265,-1.4002632
C10orf99,0.039472505,0.039472505,-0.7599625
DKFZP434H168,0.039472163,0.039472163,0.3331171
C17orf102,0.039470877,0.039470877,2.0070348
ZBTB47,0.039470196,0.039470196,2.3126938
PTTG3P,0.039470177,0.039470177,-0.95168614
TARP,0.03946935,0.03946935,0.310311
LCN12,0.03946897,0.03946897,0.16556805
BEND4,0.039467216,0.039467216,0.62171394
ZCCHC16,0.03946563,0.03946563,0.26942056
KLHL14,0.039465394,0.039465394,-0.6696446
CLEC18C,0.039464567,0.039464567,-0.18529688
C18orf45,0.03946394,0.03946394,-1.4027832
LOC643763,0.039462518,0.039462518,3.1085818
MAB21L2,0.039462503,0.039462503,-0.19527262
ANXA8L2,0.039462335,0.039462335,-0.6746453
POTEG,0.039459277,0.039459277,-0.39083025
C8orf56,0.039455704,0.039455704,2.069435
GBP6,0.03945542,0.03945542,-0.68070763
PA2G4P4,0.039455384,0.039455384,-0.14639096
TCERG1L,0.039454345,0.039454345,-0.15486373
TMEM27,0.039453268,0.039453268,-0.15928006
LOC286002,0.039453093,0.039453093,0.12724026
C20orf56,0.039451327,0.039451327,-0.8203938
TC2N,0.039449953,0.039449953,-0.79681134
TMEM40,0.03944572,0.03944572,-0.7974951
HHLA2,0.039444514,0.039444514,-0.09797839
RNF186,0.03944412,0.03944412,-0.7976882
C14orf105,0.039431352,0.039431352,0.081193656
CLEC18B,0.03942921,0.03942921,0.07401602
POTEH,0.039419565,0.039419565,-0.39355937
LOC285733,0.03941818,0.03941818,0.059620112
CLEC18A,0.039411623,0.039411623,0.04699518
LASS3,0.039407566,0.039407566,-0.053429015
C11orf52,0.039407384,0.039407384,-1.8194497
TRIM40,0.03938092,0.03938092,-0.44248718
PCA3,0.039372526,0.039372526,-0.30793276
METTL7B,0.039359007,0.039359007,-0.03041145
PPAP2A,0.039355148,0.039355148,0.028436206
PRAP1,0.039327025,0.039327025,-0.7846145
SPRR2C,0.039311867,0.039311867,-0.44883865
CFC1B,0.0392835,0.0392835,0.017891852
MIA2,0.039238125,0.039238125,-0.82588726
BAI3,0.039157815,0.039157815,2.3652213
NR1I2,-0.039012328,0.039012328,-0.52327365
DPYS,-0.03895519,0.03895519,-0.3888546
NAT8,0.038101263,0.038101263,-0.2432509
SPRR2G,0.038017675,0.038017675,-0.44718903
SNAP91,-0.037834108,0.037834108,2.23469
SERINC2,0.03724345,0.03724345,-2.9811308
C6orf132,0.03709306,0.03709306,-2.6097996
SULT1C2,0.03574413,0.03574413,-0.5176962
ERN2,0.035166126,0.035166126,-0.6337093
BTBD17,0.034710955,0.034710955,2.3952737
LMO3,-0.034615364,0.034615364,1.1062351
TCF21,0.03461447,0.03461447,-1.0448073
CORO2A,0.034431126,0.034431126,-2.890953
PITX1,-0.034322165,0.034322165,-0.42285737
PHYHIPL,-0.03358029,0.03358029,2.250439
KRT78,0.03343611,0.03343611,-0.6297262
ATCAY,0.033197403,0.033197403,2.5157166
ATP6V0E2,-0.03312748,0.03312748,1.5462763
MRO,0.032974146,0.032974146,2.479838
WFDC5,0.032748885,0.032748885,-0.6762781
TMEM132B,-0.03253703,0.03253703,2.0377433
SYT6,-0.03208592,0.03208592,2.5523314
ANKRD30A,0.03163292,0.03163292,-0.4816002
FAM83G,0.03128335,0.03128335,-2.6661236
KLK9,0.030925628,0.030925628,-0.47547457
CLIP2,0.029869793,0.029869793,2.268445
EHF,0.02914753,0.02914753,-1.3379639
WNT7B,-0.029093917,0.029093917,0.23687093
RIT2,-0.028467074,0.028467074,0.97044915
SALL3,0.026894363,0.026894363,2.280593
MUC17,0.02675355,0.02675355,-0.4304459
ST3GAL5,0.026406007,0.026406007,0.73916113
OMG,-0.02640487,0.02640487,3.277525
KRT20,0.026043134,0.026043134,-0.4956681
SCEL,0.025935404,0.025935404,-0.96322376
PGLYRP4,-0.025526369,0.025526369,-0.69186735
PLA2G4E,0.025481177,0.025481177,-0.6226077
NR1H4,-0.025358181,0.025358181,0.28682426
RPS4Y2,-0.024403647,0.024403647,0.050461683
SLITRK3,0.024261067,0.024261067,2.2446506
CMTM5,-0.02421988,0.02421988,3.0609608
KRTDAP,0.023471834,0.023471834,-0.49378136
EMX2,-0.022947773,0.022947773,1.0194297
SERPINB1,0.022437729,0.022437729,-1.1890872
IHH,0.02230535,0.02230535,-0.7960111
KRT80,0.021863524,0.021863524,-2.588571
SLC6A13,-0.02157854,0.02157854,0.7066891
TRPM8,-0.021373874,0.021373874,-0.83547544
TMPRSS11A,0.021320537,0.021320537,-0.5241701
BHMT,-0.020313129,0.020313129,-0.53821754
ADH7,0.019928152,0.019928152,-0.5462038
LRRC19,0.019469919,0.019469919,-0.797087
ISX,-0.01932363,0.01932363,-0.51429784
NPAS3,-0.019299168,0.019299168,1.9106544
C4BPA,0.018759103,0.018759103,-0.7695938
GALNT8,0.018688548,0.018688548,0.252436
RDH11,0.01862943,0.01862943,0.22623196
TM4SF20,0.018440472,0.018440472,-0.083463594
LCE3D,0.018133923,0.018133923,-0.39732414
AZGP1,0.0179551,0.0179551,-0.17291099
CPNE4,-0.017903155,0.017903155,-0.1424563
PGLYRP3,-0.017619241,0.017619241,-0.5352066
LCE3E,0.01711753,0.01711753,-0.37066466
GSX1,-0.01608348,0.01608348,3.2249053
MIOX,0.01578495,0.01578495,-0.810541
GPR35,0.015716102,0.015716102,-0.3871251
ST6GALNAC1,-0.01520048,0.01520048,0.071237504
CRCT1,0.014975341,0.014975341,-0.43610713
THRSP,0.014767358,0.014767358,-0.18022725
FEV,-0.013164395,0.013164395,-0.5095063
LMAN1L,0.01270439,0.01270439,-0.1305694
ZNF488,-0.012688334,0.012688334,2.6056285
PAX2,0.0124889845,0.0124889845,-0.6611249
GPR61,-0.012091749,0.012091749,1.4159323
POU3F3,-0.011650227,0.011650227,1.8726089
ENAM,-0.011314965,0.011314965,-0.12403684
SDR9C7,0.011149416,0.011149416,-0.5095368
ALDOB,0.011123722,0.011123722,0.1903962
RGL3,-0.010133783,0.010133783,-0.085633405
FAM83C,0.010031342,0.010031342,-0.65817946
HKDC1,0.009839526,0.009839526,-0.12619902
DENND5A,-0.009539707,0.009539707,2.6719682
CREB3L3,0.009465982,0.009465982,0.02508169
BTNL3,0.009097143,0.009097143,0.17742375
UGT2A3,-0.009062919,0.009062919,-0.49590024
ATOH1,0.008979437,0.008979437,-0.10452518
RFX4,-0.008426947,0.008426947,3.1989977
FEZF2,-0.008179749,0.008179749,2.0954244
BNC1,-0.007763382,0.007763382,-0.65826714
TTBK1,-0.007656604,0.007656604,2.2438793
PLEKHB1,0.0075520696,0.0075520696,2.3753457
COL20A1,-0.0072231507,0.0072231507,3.2304451
GCNT3,0.007140162,0.007140162,-1.5142657
MREG,0.006875865,0.006875865,-0.77203107
UPB1,0.0061368593,0.0061368593,0.39744502
PNMA2,-0.005813334,0.005813334,1.9350985
APOF,0.0054464247,0.0054464247,-0.2551706
ST8SIA3,0.00527677,0.00527677,2.51914
PTEN,-0.0051754573,0.0051754573,-0.5331507
TG,0.004883064,0.004883064,-0.16086851
GAL3ST1,0.0046840594,0.0046840594,1.2660339
BICD2,0.004484604,0.004484604,-0.05589012
MYL4,-0.0036247303,0.0036247303,-0.80650216
SCGB2A2,0.003505253,0.003505253,-0.5118978
STK32A,-0.0031198836,0.0031198836,1.7873142
SOX21,0.002982205,0.002982205,1.7542143
CRB3,-0.0029700333,0.0029700333,-2.9310653
PRLR,-0.0027615821,0.0027615821,-1.1584426
GPR17,0.002727353,0.002727353,2.4423237
CLCA1,0.0023008788,0.0023008788,-0.009331119
CLASP2,0.0021064375,0.0021064375,2.7529223
HOXA10,0.0020315708,0.0020315708,-0.9186739
PYCR1,0.0018759269,0.0018759269,-0.019974083
SIX4,0.0018478332,0.0018478332,0.039085317
SFTPD,-0.0011127638,0.0011127638,0.006593463
PEA15,0.0007797624,0.0007797624,3.248733
GALNT9,0.0004833611,0.0004833611,1.5232239
EGFR,-0.00038872662,0.00038872662,0.3956375
CITED1,0.00031184117,0.00031184117,-0.0029735998
GALNT6,2.0462385e-05,2.0462385e-05,-0.0021971073
